,STT,Hạng mục,Xếp hạng,Username,Tổng điểmhoặc xử lý,Quà tặng,date
45,46,,,bachachanhleo,"1,615",Bộ quà + thẻ 50k,02-2022
46,-,,,,,,02-2022
47,47,,,yanquinnkhongcoten,"13,365",Bộ quà + thẻ 50k,02-2022
48,48,,,tuongtaylor,"1,880",Bộ quà + thẻ 50k,02-2022
49,49,,,tungduong284,"1,790",Bộ quà + thẻ 50k,02-2022
50,50,,,vaniesnow,"1,645",Bộ quà + thẻ 50k,02-2022
51,51,,,DotothyDaisy,"19,735",Bộ quà + thẻ 50k,02-2022
52,52,,,maianhovo,"6,551",Bộ quà + thẻ 50k,02-2022
53,53,,,ChristianLander,"5,894",Bộ quà + thẻ 50k,02-2022
54,54,,,dtkc12110,"20,640",Thẻ 50k + chứng nhận,02-2022
55,55,,,harryisthebest,"8,668",Bộ quà + thẻ 50k,02-2022
56,56,,,brightwarrior,"7,908",Bộ quà + thẻ 50k,02-2022
57,57,,,khanhzi08,"6,130",Bộ quà + thẻ 50k,02-2022
58,58,,,Merika09,"6,095",Bộ quà + thẻ 50k,02-2022
59,59,,,funeuvu,"6,061",Bộ quà + thẻ 50k,02-2022
60,60,,,Olwen0703,"6,033",Bộ quà + thẻ 50k,02-2022
61,61,,,sbpro09,"4,675",Bộ quà + thẻ 50k,02-2022
62,62,,,nhatkt2007,"3,883",Bộ quà + thẻ 50k,02-2022
63,63,,,buiviet2932006,"3,804",Bộ quà + thẻ 50k,02-2022
64,64,,,Apple347,"3,471",Bộ quà + thẻ 50k,02-2022
65,65,,,lamngocanh8061,"10,715",Bộ quà + thẻ 100k + chứng nhận,02-2022
66,66,,,daichik7,"4,707",Bộ quà + thẻ 50k,02-2022
67,67,,,Iruma0301,"4,280",Bộ quà + thẻ 50k,02-2022
68,68,,,Dorris,"3,972",Bộ quà + thẻ 50k,02-2022
69,69,,,haducanh432007,"3,636",Bộ quà + thẻ 50k,02-2022
70,70,,,armybts1306,"3,114",Bộ quà + thẻ 50k,02-2022
71,71,,,White777,"3,007",Bộ quà + thẻ 50k,02-2022
72,72,,,KhanhHuyen3103,"2,435",Bộ quà + thẻ 50k,02-2022
73,73,,,letranquynhtrang,"2,329",Bộ quà + thẻ 50k,02-2022
74,74,,,caty09,"2,211",Bộ quà + thẻ 50k,02-2022
75,75,,,Congchuahoahong,"2,072",Bộ quà + thẻ 50k,02-2022
76,76,,,thaohiennhuthang07,"2,052",Bộ quà + thẻ 50k,02-2022
77,77,,,nguyenthihongngocngoc,"1,978",Bộ quà + thẻ 50k,02-2022
78,78,,,NPC007,"1,957",Bộ quà + thẻ 50k,02-2022
79,79,,,tuituy,"1,918",Bộ quà + thẻ 50k,02-2022
80,80,,,nganthai404,"1,879",Bộ quà + thẻ 50k,02-2022
0,1,,,Shucutenhiulam,"25,790",Bộ quà + thẻ 100k,07-2022
1,2,,,StarBby1123,"19,562",Bộ quà + thẻ 50k,07-2022
2,3,,,Phuongfriendly,"17,045",Bộ quà + thẻ 50k,07-2022
3,4,,,daichik7,"14,125",Bộ quà + thẻ 50k,07-2022
4,5,,,123quanbao,"11,870",Bộ quà + thẻ 50k,07-2022
5,6,,,khanhly2009,"11,850",Bộ quà + thẻ 50k,07-2022
6,7,,,Phuongchi13,"11,390",Bộ quà + thẻ 50k,07-2022
7,8,,,leduyhien7020,"10,610",Bộ quà + thẻ 50k,07-2022
8,9,,,dtkc12110,"10,425",Bộ quà + thẻ 50k,07-2022
9,10,,,Kaitokid208,"9,525",Bộ quà + thẻ 50k,07-2022
10,11,,,thanvinhkhang1604,"9,320",Bộ quà + thẻ 50k,07-2022
11,12,,,owenly3,"8,975",Bộ quà + thẻ 50k,07-2022
12,13,,,SaltSea,"8,865",Bộ quà + thẻ 50k,07-2022
13,14,,,ProTopTop2k9,"7,780",Bộ quà + thẻ 50k,07-2022
14,15,,,ndiep4320,"6,395",Bộ quà + thẻ 50k,07-2022
15,16,,,haylocactinhyeu,"6,200",Bộ quà + thẻ 50k,07-2022
16,17,,,DreamWasTaken24,"6,155",Bộ quà + thẻ 50k,07-2022
17,18,,,harryisthebest,"6,075",Bộ quà + thẻ 50k,07-2022
18,19,,,Romalssi,"5,830",Bộ quà + thẻ 50k,07-2022
19,20,,,Ren1502,"5,655",Bộ quà + thẻ 50k,07-2022
20,21,,,Yau2k9,"5,505",Bộ quà + thẻ 50k,07-2022
21,22,,,vvv323,"5,490",Bộ quà + thẻ 50k,07-2022
22,23,,,phamhoa338,"4,830",Bộ quà + thẻ 50k,07-2022
23,24,,,ducanh207,"2,550",Bộ quà + thẻ 50k,07-2022
24,25,,,hoanglongk8,"1,670",Bộ quà + thẻ 50k,07-2022
25,26,,,abcxzy,"16,965",Bộ quà + thẻ 50k,07-2022
26,27,,,Dominic,"10,630",Bộ quà + thẻ 50k,07-2022
27,28,,,minhpham09720746924,"6,635",Bộ quà + thẻ 50k,07-2022
28,29,,,Lazuli0908,"5,070",Bộ quà + thẻ 50k,07-2022
29,30,,,cam_cam,"18,195",Bộ quà + thẻ 50k,07-2022
30,31,,,Sonic07,"16,455",Bộ quà + thẻ 50k,07-2022
31,32,,,tiempon999,"11,092",Bộ quà + thẻ 50k,07-2022
32,33,,,30huongquynh,"10,045",Bộ quà + thẻ 50k,07-2022
33,34,,,ZinnNee,"7,500",Bộ quà + thẻ 50k,07-2022
34,35,,,OreoNguyenn,"6,525",Bộ quà + thẻ 50k,07-2022
35,36,,,themoonstarhk,"6,490",Bộ quà + thẻ 50k,07-2022
36,37,,,Anatole779OwO,"6,400",Bộ quà + thẻ 50k,07-2022
37,38,,,khanhzi08,"4,710",Bộ quà + thẻ 50k,07-2022
38,39,,,RicardoTrivelaKa09,"4,160",Bộ quà + thẻ 50k,07-2022
39,40,,,Phuongfriendly,"4,055",Bộ quà + thẻ 50k,07-2022
40,41,,,FreedomWriters,"2,950",Bộ quà + thẻ 50k,07-2022
41,42,,,TP2979,"2,940",Bộ quà + thẻ 50k,07-2022
42,43,,,khanhle1,"2,710",Bộ quà + thẻ 50k,07-2022
43,44,,,Anhyeuemnhatma,"2,550",Bộ quà + thẻ 50k,07-2022
44,45,,,chibana,"5,895",Bộ quà + thẻ 50k,07-2022
45,46,,,trilecongtri,"1,155",Bộ quà + thẻ 50k,07-2022
46,47,,,thanhnhan2007,"2,275",Bộ quà + thẻ 50k,07-2022
47,-,,,,,,07-2022
48,48,,,shamsiel,"4,195",Bộ quà + thẻ 50k,07-2022
49,49,,,PeakingBlinder,"2,434",Bộ quà + thẻ 50k,07-2022
50,50,,,manhquang0306,"1,210",Bộ quà + thẻ 50k,07-2022
51,51,,,vaniesnow,"1,560",Bộ quà + thẻ 50k,07-2022
52,52,,,DotothyDaisy,"8,716",Bộ quà + thẻ 50k,07-2022
53,53,,,Feelings,"6,535",Bộ quà + thẻ 50k,07-2022
54,54,,,EbeCuaHinata,"6,305",Bộ quà + thẻ 50k,07-2022
55,-,,,,,,07-2022
56,-,,,,,,07-2022
57,55,,,Phuongfriendly,"23,252",Thẻ 50k + chứng nhận,07-2022
58,56,,,wally2008,"8,217",Bộ quà + thẻ 50k,07-2022
59,57,,,lequangdien201,"7,840",Bộ quà + thẻ 50k,07-2022
60,58,,,QuangUwU,"7,386",Bộ quà + thẻ 50k,07-2022
61,59,,,hodienankhoa,"6,698",Bộ quà + thẻ 50k,07-2022
62,60,,,SnowLovely08,"6,584",Bộ quà + thẻ 50k,07-2022
63,61,,,HPHG347,"6,082",Bộ quà + thẻ 50k,07-2022
64,62,,,haanx2,"5,943",Bộ quà + thẻ 50k,07-2022
65,63,,,ThaoCuteGirl,"5,526",Bộ quà + thẻ 50k,07-2022
66,64,,,KhangOwO,"5,379",Bộ quà + thẻ 50k,07-2022
67,65,,,TTTskx,"5,269",Bộ quà + thẻ 50k,07-2022
68,66,,,lamngocanh8061,"6,548",Bộ quà + thẻ 100k + chứng nhận,07-2022
69,67,,,anhnguyenngoc823,"4,775",Bộ quà + thẻ 50k,07-2022
70,68,,,KhanhHuyen3103,"2,774",Bộ quà + thẻ 50k,07-2022
71,69,,,Professionally,"2,296",Bộ quà + thẻ 50k,07-2022
72,70,,,brightwarrior,"2,185",Bộ quà + thẻ 50k,07-2022
73,71,,,Iruma0301,"2,144",Bộ quà + thẻ 50k,07-2022
74,72,,,dtkc12110,"2,080",Bộ quà + thẻ 50k,07-2022
75,73,,,kieuyen826,"2,074",Bộ quà + thẻ 50k,07-2022
76,74,,,nguyenthihongngocngoc,"2,049",Bộ quà + thẻ 50k,07-2022
77,75,,,KhanhTram08,"2,039",Bộ quà + thẻ 50k,07-2022
78,76,,,lemona,"1,996",Bộ quà + thẻ 50k,07-2022
79,77,,,ngan77666,"1,992",Bộ quà + thẻ 50k,07-2022
80,78,,,yagamiakira,"1,963",Bộ quà + thẻ 50k,07-2022
0,1,,,Hinaka,"18,990",Bộ quà + thẻ 100k,09-2022
1,2,,,Phuongfriendly,"12,445",Bộ quà + thẻ 50k,09-2022
2,3,,,DYNAMONSWORLD,"11,245",Bộ quà + thẻ 50k,09-2022
3,4,,,123quanbao,"8,490",Bộ quà + thẻ 50k,09-2022
4,5,,,trangnguyen8451,"8,175",Bộ quà + thẻ 50k,09-2022
5,6,,,Andanh070707,"8,100",Bộ quà + thẻ 50k,09-2022
6,7,,,AurielaOvO,"7,465",Bộ quà + thẻ 50k,09-2022
7,8,,,Ativity,"7,070",Bộ quà + thẻ 50k,09-2022
8,9,,,pchi0802,"7,070",Bộ quà + thẻ 50k,09-2022
9,10,,,nguyenthuy1810,"6,925",Bộ quà + thẻ 50k,09-2022
10,11,,,phuongthanh08,"6,120",Bộ quà + thẻ 50k,09-2022
11,12,,,Katsuki2007,"5,662",Bộ quà + thẻ 50k,09-2022
12,13,,,Nguthicogisai,"5,024",Bộ quà + thẻ 50k,09-2022
13,14,,,ntn2303,"4,525",Bộ quà + thẻ 50k,09-2022
14,15,,,CrystalHannahBradley,"4,450",Bộ quà + thẻ 50k,09-2022
15,16,,,thanhnhan2302,"4,385",Bộ quà + thẻ 50k,09-2022
16,17,,,Nam2042008,"4,190",Bộ quà + thẻ 50k,09-2022
17,18,,,parkchaeyoung18,"3,940",Bộ quà + thẻ 50k,09-2022
18,19,,,Ilovelearning,"3,680",Bộ quà + thẻ 50k,09-2022
19,20,,,maingoctranthi,"3,635",Bộ quà + thẻ 50k,09-2022
20,21,,,Myfriendly,"3,540",Bộ quà + thẻ 50k,09-2022
21,22,,,nguyenngocminhchau97,"5,140",Bộ quà + thẻ 50k,09-2022
22,23,,,AurielaOvO,"4,085",Bộ quà + thẻ 50k,09-2022
23,24,,,HMA205,"2,590",Bộ quà + thẻ 50k,09-2022
24,25,,,kieuyen826,"1,725",Bộ quà + thẻ 50k,09-2022
25,26,,,pentane205,"10,000",Bộ quà + thẻ 50k,09-2022
26,27,,,AllanMusic,"6,140",Bộ quà + thẻ 50k,09-2022
27,28,,,hunghonghot,"6,085",Bộ quà + thẻ 50k,09-2022
28,29,,,wally2008,"6,025",Bộ quà + thẻ 50k,09-2022
29,30,,,Sonic07,"13,375",Bộ quà + thẻ 50k,09-2022
30,31,,,thanhai1112008,"5,995",Bộ quà + thẻ 50k,09-2022
31,32,,,TheOneWhoWaits,"5,525",Bộ quà + thẻ 50k,09-2022
32,33,,,thaonguyeneakar2903,"4,895",Bộ quà + thẻ 50k,09-2022
33,34,,,cam_cam,"4,095",Bộ quà + thẻ 50k,09-2022
34,35,,,Anatole779OwO,"3,780",Bộ quà + thẻ 50k,09-2022
35,36,,,Jouska,"3,590",Bộ quà + thẻ 50k,09-2022
36,37,,,ZinnNee,"3,240",Bộ quà + thẻ 50k,09-2022
37,38,,,Myfriendly,"3,010",Bộ quà + thẻ 50k,09-2022
38,39,,,themoonstarhk,"2,890",Bộ quà + thẻ 50k,09-2022
39,40,,,FreedomWriters,"18,060",Bộ quà + thẻ 50k,09-2022
40,41,,,phuongba,"3,040",Bộ quà + thẻ 50k,09-2022
41,42,,,anhthuminhthu04,"2,675",Bộ quà + thẻ 50k,09-2022
42,43,,,khanhle1,"2,520",Bộ quà + thẻ 50k,09-2022
43,44,,,TP2979,"2,315",Bộ quà + thẻ 50k,09-2022
44,45,,,chibana,"6,955",Bộ quà + thẻ 50k,09-2022
45,46,,,trilecongtri,"1,470",Bộ quà + thẻ 50k,09-2022
46,47,,,thanhnhan2007,"1,285",Bộ quà + thẻ 50k,09-2022
47,-,,,,,,09-2022
48,48,,,shamsiel,"3,225",Bộ quà + thẻ 50k,09-2022
49,49,,,PeakingBlinder,"2,970",Bộ quà + thẻ 50k,09-2022
50,50,,,Daoanhviet96,"1,060",Bộ quà + thẻ 50k,09-2022
51,51,,,,,,09-2022
52,52,,,Uemura03,"3,585",Bộ quà + thẻ 50k,09-2022
53,53,,,vudieuhang,"2,980",Bộ quà + thẻ 50k,09-2022
54,54,,,EbeCuaHinata,"2,620",Bộ quà + thẻ 50k,09-2022
55,-,,,,,,09-2022
56,-,,,,,,09-2022
57,-,,,,,,09-2022
58,55,,,Hinaka,"20,448",Thẻ 50k + chứng nhận,09-2022
59,56,,,hodienankhoa,"6,421",Bộ quà + thẻ 50k,09-2022
60,57,,,Yau2k9,"3,489",Bộ quà + thẻ 50k,09-2022
61,58,,,HPHG347,"3,162",Bộ quà + thẻ 50k,09-2022
62,59,,,QuangUwU,"3,104",Bộ quà + thẻ 50k,09-2022
63,60,,,sharinganvanhoadong,"2,931",Bộ quà + thẻ 50k,09-2022
64,61,,,huynhanhduong12,"2,801",Bộ quà + thẻ 50k,09-2022
65,62,,,OriannaJun,"2,512",Bộ quà + thẻ 50k,09-2022
66,63,,,harryisthebest,"2,280",Bộ quà + thẻ 50k,09-2022
67,64,,,LoydCardenis,"2,215",Bộ quà + thẻ 50k,09-2022
68,65,,,VanhMc297,"1,965",Bộ quà + thẻ 50k,09-2022
69,66,,,lamngocanh8061,"9,386",Bộ quà + thẻ 100k + chứng nhận,09-2022
70,67,,,anhnguyenngoc823,"3,674",Bộ quà + thẻ 50k,09-2022
71,68,,,Armed06,"2,134",Bộ quà + thẻ 50k,09-2022
72,69,,,pchi0802,"2,129",Bộ quà + thẻ 50k,09-2022
73,70,,,Baby123,"2,114",Bộ quà + thẻ 50k,09-2022
74,71,,,kieuyen826,"2,002",Bộ quà + thẻ 50k,09-2022
75,72,,,Professionally,"1,875",Bộ quà + thẻ 50k,09-2022
76,73,,,KhanhTram08,"1,841",Bộ quà + thẻ 50k,09-2022
77,74,,,White777,"1,814",Bộ quà + thẻ 50k,09-2022
78,75,,,KhanhHuyen3103,"1,801",Bộ quà + thẻ 50k,09-2022
0,1,,,Hinaka,"18,850",Bộ quà + thẻ 100k,04-2023
1,2,,,2k10kaitokid,"9,380",Bộ quà + thẻ 50k,04-2023
2,3,,,hoanganhnguyen09302,"9,175",Bộ quà + thẻ 50k,04-2023
3,4,,,toanyeuvanh,"8,235",Bộ quà + thẻ 50k,04-2023
4,5,,,Shouzan,"7,965",Bộ quà + thẻ 50k,04-2023
5,6,,,DYNAMONSWORLD,"7,865",Bộ quà + thẻ 50k,04-2023
6,7,,,Ponster208,"6,030",Bộ quà + thẻ 50k,04-2023
7,8,,,bachminhdang,"5,550",Bộ quà + thẻ 50k,04-2023
8,9,,,Pngann,"5,520",Bộ quà + thẻ 50k,04-2023
9,10,,,soicodoc26,"5,280",Bộ quà + thẻ 50k,04-2023
10,11,,,nam123456,"5,137",Bộ quà + thẻ 50k,04-2023
11,12,,,Thwantobethebest,"5,070",Bộ quà + thẻ 50k,04-2023
12,13,,,KaitoKid20,"4,950",Bộ quà + thẻ 50k,04-2023
13,14,,,Sayhi3,"4,855",Bộ quà + thẻ 50k,04-2023
14,15,,,DYMONGO,"4,625",Bộ quà + thẻ 50k,04-2023
15,16,,,buivuminhhuy,"4,615",Bộ quà + thẻ 50k,04-2023
16,17,,,dhzyn1703,"4,615",Bộ quà + thẻ 50k,04-2023
17,18,,,FanManchesterUnited,"4,514",Bộ quà + thẻ 50k,04-2023
18,19,,,trytolearnmore,"4,245",Bộ quà + thẻ 50k,04-2023
19,20,,,winduc347,"3,525",Bộ quà + thẻ 50k,04-2023
20,21,,,dieuly1109,"3,225",Bộ quà + thẻ 50k,04-2023
21,22,,,caomanhgiabao2782008,"2,325",Bộ quà + thẻ 50k,04-2023
22,23,,,vvv323,"1,845",Bộ quà + thẻ 50k,04-2023
23,24,,,kenneths,"1,050",Bộ quà + thẻ 50k,04-2023
24,25,,,znguyen247,"1,000",Bộ quà + thẻ 50k,04-2023
25,26,,,abcxzy,"8,330",Bộ quà + thẻ 50k,04-2023
26,27,,,nguyennam94197,"8,305",Bộ quà + thẻ 50k,04-2023
27,28,,,QuangUwU,"7,670",Bộ quà + thẻ 50k,04-2023
28,29,,,ntbhann,"7,425",Bộ quà + thẻ 50k,04-2023
29,30,,,nguyennhi2766,"14,430",Bộ quà + thẻ 50k,04-2023
30,31,,,thaonguyeneakar2903,"11,545",Bộ quà + thẻ 50k,04-2023
31,32,,,huonggiangtong,"11,260",Bộ quà + thẻ 50k,04-2023
32,33,,,ThunderSadBoiz,"8,065",Bộ quà + thẻ 50k,04-2023
33,34,,,Victorier,"7,530",Bộ quà + thẻ 50k,04-2023
34,35,,,haniezz22,"5,945",Bộ quà + thẻ 50k,04-2023
35,36,,,cam_cam,"5,840",Bộ quà + thẻ 50k,04-2023
36,37,,,ruongojeseoho,"3,015",Bộ quà + thẻ 50k,04-2023
37,38,,,hodienankhoa,"2,685",Bộ quà + thẻ 50k,04-2023
38,39,,,RicardoTrivelaKa09,"2,205",Bộ quà + thẻ 50k,04-2023
39,40,,,hhkmhhjm,"5,345",Bộ quà + thẻ 50k,04-2023
40,41,,,meosimm4905k,"5,165",Bộ quà + thẻ 50k,04-2023
41,42,,,Chococo,"4,505",Bộ quà + thẻ 50k,04-2023
42,43,,,khoanguyen045,"4,500",Bộ quà + thẻ 50k,04-2023
43,44,,,FreedomWriters,"3,145",Bộ quà + thẻ 50k,04-2023
44,45,,,chibana,"2,380",Bộ quà + thẻ 50k,04-2023
45,46,,,Historians,"2,850",Bộ quà + thẻ 50k,04-2023
46,47,,,T222222,"1,355",Bộ quà + thẻ 50k,04-2023
47,48,,,nhatminhpt2011,"1,235",Bộ quà + thẻ 50k,04-2023
48,49,,,hoanganhnguyen09302,"3,199",Bộ quà + thẻ 50k,04-2023
49,50,,,shamsiel,"2,590",Bộ quà + thẻ 50k,04-2023
50,51,,,hungtien2202,"2,270",Bộ quà + thẻ 50k,04-2023
51,52,,,babyboyyy,"2,540",Bộ quà + thẻ 50k,04-2023
52,53,,,Fxozjing,"3,360",Bộ quà + thẻ 50k,04-2023
53,54,,,Emthanhlovethaochi,"3,235",Bộ quà + thẻ 50k,04-2023
54,55,,,CucCukday,"3,075",Bộ quà + thẻ 50k,04-2023
55,-,,,,,,04-2023
56,56,,,minhthanhhoabac,"2,065",Bộ quà + thẻ 50k,04-2023
57,-,,,,,,04-2023
58,57,,,Hinaka,"19,257",Thẻ 50k + chứng nhận,04-2023
59,58,,,trangnguyen8451,"4,195",Bộ quà + thẻ 50k,04-2023
60,59,,,lequangdien201,"3,100",Bộ quà + thẻ 50k,04-2023
61,60,,,chiminh0,"3,048",Bộ quà + thẻ 50k,04-2023
62,61,,,ChieyewCucCuk,"2,555",Bộ quà + thẻ 50k,04-2023
63,62,,,lukefury,"2,415",Bộ quà + thẻ 50k,04-2023
64,63,,,ThaoCuteGirl,"2,280",Bộ quà + thẻ 50k,04-2023
65,64,,,trangnguyenthi69932,"2,255",Bộ quà + thẻ 50k,04-2023
66,65,,,BadMood,"2,245",Bộ quà + thẻ 50k,04-2023
67,66,,,yagamiakira,"4,228",Bộ quà + thẻ 100k + chứng nhận,04-2023
68,67,,,Tsuyuri,"2,869",Bộ quà + thẻ 50k,04-2023
69,68,,,thaohiennhuthang07,"2,139",Bộ quà + thẻ 50k,04-2023
70,69,,,Iruma0301,"1,873",Bộ quà + thẻ 50k,04-2023
71,70,,,kieuyen826,"1,820",Bộ quà + thẻ 50k,04-2023
72,71,,,Daoanhviet96,"1,654",Bộ quà + thẻ 50k,04-2023
73,72,,,pchi0802,"1,420",Bộ quà + thẻ 50k,04-2023
74,73,,,Phuongfriendly,"1,388",Bộ quà + thẻ 50k,04-2023
75,74,,,tuituy,"1,324",Bộ quà + thẻ 50k,04-2023
76,75,,,pentane205,"1,292",Bộ quà + thẻ 50k,04-2023
77,76,,,QuangUwU,"1,286",Bộ quà + thẻ 50k,04-2023
78,77,,,vuongthanhy07,"1,284",Bộ quà + thẻ 50k,04-2023
79,78,,,Hellotamday,"1,139",Bộ quà + thẻ 50k,04-2023
80,79,,,lamngocanh8061,"1,134",Bộ quà + thẻ 50k,04-2023
81,80,,,andybao2007,"1,127",Bộ quà + thẻ 50k,04-2023
82,81,,,anhnguyenngoc823,"1,096",Bộ quà + thẻ 50k,04-2023
83,82,,,DnggAnn,"1,062",Bộ quà + thẻ 50k,04-2023
84,83,,,White777,"1,002",Bộ quà + thẻ 50k,04-2023
85,84,,,buiviet2932006,999,Bộ quà + thẻ 50k,04-2023
0,1,,,Ulatrkhongbietgihet,"15,090",Bộ quà + thẻ 100k,05-2022
1,2,,,KNOIDAU,"14,270",Bộ quà + thẻ 50k,05-2022
2,3,,,dtkc12110,"11,695",Bộ quà + thẻ 50k,05-2022
3,4,,,OvOPytago,"8,760",Bộ quà + thẻ 50k,05-2022
4,5,,,Draphilomena,"7,870",Bộ quà + thẻ 50k,05-2022
5,6,,,khanhly2009,"7,662",Bộ quà + thẻ 50k,05-2022
6,7,,,kaibaseto,"7,220",Bộ quà + thẻ 50k,05-2022
7,8,,,Yau2k9,"6,645",Bộ quà + thẻ 50k,05-2022
8,9,,,TheCloud781404,"6,625",Bộ quà + thẻ 50k,05-2022
9,10,,,lemllnn2208,"6,482",Bộ quà + thẻ 50k,05-2022
10,11,,,kisibongdem,"6,210",Bộ quà + thẻ 50k,05-2022
11,12,,,FanMaple,"6,210",Bộ quà + thẻ 50k,05-2022
12,13,,,hai556655,"5,965",Bộ quà + thẻ 50k,05-2022
13,14,,,trangiahung008,"5,795",Bộ quà + thẻ 50k,05-2022
14,15,,,kimbwi209,"5,645",Bộ quà + thẻ 50k,05-2022
15,16,,,Phuongchi13,"5,510",Bộ quà + thẻ 50k,05-2022
16,17,,,2k9isthebest,"5,062",Bộ quà + thẻ 50k,05-2022
17,18,,,kknot3033UCOM,"5,046",Bộ quà + thẻ 50k,05-2022
18,19,,,parkchaeyoung18,"4,915",Bộ quà + thẻ 50k,05-2022
19,20,,,TrumMaths,"4,765",Bộ quà + thẻ 50k,05-2022
20,21,,,nguyenluffy,"4,605",Bộ quà + thẻ 50k,05-2022
21,22,,,phamhoa338,"6,540",Bộ quà + thẻ 50k,05-2022
22,23,,,MinhHuu2k7,"3,950",Bộ quà + thẻ 50k,05-2022
23,24,,,huylengend,"3,793",Bộ quà + thẻ 50k,05-2022
24,25,,,haotanker,"3,320",Bộ quà + thẻ 50k,05-2022
25,26,,,Dominic,"20,645",Bộ quà + thẻ 50k,05-2022
26,27,,,abcxzy,"8,755",Bộ quà + thẻ 50k,05-2022
27,28,,,TRUSThh,"6,330",Bộ quà + thẻ 50k,05-2022
28,29,,,flagsnemesis2,"5,010",Bộ quà + thẻ 50k,05-2022
29,30,,,NguyenNgocVan9a1,"9,260",Bộ quà + thẻ 50k,05-2022
30,31,,,30huongquynh,"9,085",Bộ quà + thẻ 50k,05-2022
31,32,,,minhnguyetcao304,"7,355",Bộ quà + thẻ 50k,05-2022
32,33,,,Camsama,"6,675",Bộ quà + thẻ 50k,05-2022
33,34,,,DoTrang2k8,"6,365",Bộ quà + thẻ 50k,05-2022
34,35,,,Aurellia,"6,254",Bộ quà + thẻ 50k,05-2022
35,36,,,dulcie25,"5,095",Bộ quà + thẻ 50k,05-2022
36,37,,,kibinhanhsang,"4,050",Bộ quà + thẻ 50k,05-2022
