,STT,Hạng mục,Xếp hạng,Username,Tổng điểmhoặc xử lý,Quà tặng,date
37,38,,,LoydCardenis,"4,005",Bộ quà + thẻ 50k,05-2022
38,39,,,kanao2008,"3,990",Bộ quà + thẻ 50k,05-2022
39,40,,,Haha2k9,"5,105",Bộ quà + thẻ 50k,05-2022
40,41,,,anpham181109,"3,030",Bộ quà + thẻ 50k,05-2022
41,42,,,JungJeeYeon,"2,995",Bộ quà + thẻ 50k,05-2022
42,43,,,KhanhhLinhh07,"2,760",Bộ quà + thẻ 50k,05-2022
43,44,,,doanduyanh0398,"2,480",Bộ quà + thẻ 50k,05-2022
44,45,,,chibana,"10,230",Bộ quà + thẻ 50k,05-2022
45,46,,,lamtruynguyet,"2,615",Bộ quà + thẻ 50k,05-2022
46,47,,,thanhnhan2007,"1,615",Bộ quà + thẻ 50k,05-2022
47,-,,,,,,05-2022
48,48,,,yanquinnkhongcoten,"7,810",Bộ quà + thẻ 50k,05-2022
49,49,,,buikhanhchi237,"4,134",Bộ quà + thẻ 50k,05-2022
50,50,,,baonamok114,"2,955",Bộ quà + thẻ 50k,05-2022
51,51,,,wikipediahoidap247,"1,525",Bộ quà + thẻ 50k,05-2022
52,52,,,LuongVanManh291207,"7,785",Bộ quà + thẻ 50k,05-2022
53,53,,,chutuenhi114,"4,855",Bộ quà + thẻ 50k,05-2022
54,54,,,TrBinhAnlas1,"4,427",Bộ quà + thẻ 50k,05-2022
55,55,,,Thanh4356,"1,330",Bộ quà + thẻ 50k,05-2022
56,56,,,MaiTrank9,"1,375",Bộ quà + thẻ 50k,05-2022
57,57,,,Ulatrkhongbietgihet,"18,358",Thẻ 50k + chứng nhận,05-2022
58,58,,,Longhack1805,"7,456",Bộ quà + thẻ 50k,05-2022
59,59,,,Romalssi,"6,268",Bộ quà + thẻ 50k,05-2022
60,60,,,truonghohanhu,"5,019",Bộ quà + thẻ 50k,05-2022
61,61,,,Lazuli0908,"4,369",Bộ quà + thẻ 50k,05-2022
62,62,,,wally2008,"3,866",Bộ quà + thẻ 50k,05-2022
63,63,,,ohnonono,"3,846",Bộ quà + thẻ 50k,05-2022
64,64,,,hoaithunong305,"3,777",Bộ quà + thẻ 50k,05-2022
65,65,,,QuangUwU,"3,685",Bộ quà + thẻ 50k,05-2022
66,66,,,Doraemon09,"3,612",Bộ quà + thẻ 50k,05-2022
67,67,,,khanhlynkk,"3,566",Bộ quà + thẻ 50k,05-2022
68,68,,,lamngocanh8061,"10,696",Bộ quà + thẻ 100k + chứng nhận,05-2022
69,69,,,phamhoa338,"4,978",Bộ quà + thẻ 50k,05-2022
70,70,,,brightwarrior,"4,566",Bộ quà + thẻ 50k,05-2022
71,71,,,anhnguyenngoc823,"3,610",Bộ quà + thẻ 50k,05-2022
72,72,,,Apple347,"3,320",Bộ quà + thẻ 50k,05-2022
73,73,,,linhhuongnguyen2006,"2,937",Bộ quà + thẻ 50k,05-2022
74,74,,,taomao331,"2,532",Bộ quà + thẻ 50k,05-2022
75,75,,,thaopham76520,"2,193",Bộ quà + thẻ 50k,05-2022
76,76,,,ngan77666,"2,168",Bộ quà + thẻ 50k,05-2022
77,77,,,weeihan,"2,131",Bộ quà + thẻ 50k,05-2022
78,78,,,letranquynhtrang,"2,027",Bộ quà + thẻ 50k,05-2022
79,79,,,nhianh2006,"2,011",Bộ quà + thẻ 50k,05-2022
80,80,,,Professionally,"1,936",Bộ quà + thẻ 50k,05-2022
81,81,,,harryisthebest,"1,914",Bộ quà + thẻ 50k,05-2022
82,82,,,Dorris,"1,904",Bộ quà + thẻ 50k,05-2022
83,83,,,angnguyen779,"1,845",Bộ quà + thẻ 50k,05-2022
0,1,Toán,Nhất,MOZShiwel,"18,250",Bộ quà + thẻ 100k,11-2022
1,2,Toán,Nhì,Hinaka,"17,320",Bộ quà + thẻ 50k,11-2022
2,3,Toán,Ba,duong612009,"13,312",Bộ quà + thẻ 50k,11-2022
3,4,Toán,4,ichigobankai,"7,940",Bộ quà + thẻ 50k,11-2022
4,5,Toán,5,anhthi4,"7,722",Bộ quà + thẻ 50k,11-2022
5,6,Toán,6,toanyeuvanh,"7,565",Bộ quà + thẻ 50k,11-2022
6,7,Toán,7,DYNAMONSWORLD,"6,950",Bộ quà + thẻ 50k,11-2022
7,8,Toán,8,chienbinhkieuhanh226,"6,400",Bộ quà + thẻ 50k,11-2022
8,9,Toán,9,Phuongfriendly,"5,800",Bộ quà + thẻ 50k,11-2022
9,10,Toán,10,WhiteFF,"5,645",Bộ quà + thẻ 50k,11-2022
10,11,Toán,11,Unavailable26,"5,230",Bộ quà + thẻ 50k,11-2022
11,12,Toán,12,gioido782,"4,600",Bộ quà + thẻ 50k,11-2022
12,13,Toán,13,SadAdam01,"4,510",Bộ quà + thẻ 50k,11-2022
13,14,Toán,14,TenhYewwBoXitttt,"4,245",Bộ quà + thẻ 50k,11-2022
14,15,Toán,15,tytyrrte,"4,180",Bộ quà + thẻ 50k,11-2022
15,16,Toán,16,trangnguyen8451,"3,795",Bộ quà + thẻ 50k,11-2022
16,17,Toán,17,StarBby1123,"3,750",Bộ quà + thẻ 50k,11-2022
17,18,Toán,18,2k10kaitokid,"3,530",Bộ quà + thẻ 50k,11-2022
18,19,Toán,19,pchi0802,"3,390",Bộ quà + thẻ 50k,11-2022
19,20,Toán,20,unluck,"2,805",Bộ quà + thẻ 50k,11-2022
20,21,Toán,21,nghiale29,"2,510",Bộ quà + thẻ 50k,11-2022
21,22,Lý,Nhất,vvv323,"3,990",Bộ quà + thẻ 50k,11-2022
22,23,Lý,Nhì,AurielaOvO,"3,830",Bộ quà + thẻ 50k,11-2022
23,24,Lý,Ba,nguyenngocminhchau97,"3,530",Bộ quà + thẻ 50k,11-2022
24,25,Lý,4,dotrungminhnhat,"3,435",Bộ quà + thẻ 50k,11-2022
25,26,Hóa,Nhất,pentane205,"10,095",Bộ quà + thẻ 50k,11-2022
26,27,Hóa,Nhì,dinhtrantrunghieu13,"7,405",Bộ quà + thẻ 50k,11-2022
27,28,Hóa,Ba,Fiammetta,"5,020",Bộ quà + thẻ 50k,11-2022
28,29,Hóa,4,nguyenhohoangnam,"4,467",Bộ quà + thẻ 50k,11-2022
29,30,AV,Nhất,Sonic07,"6,865",Bộ quà + thẻ 50k,11-2022
30,31,AV,Nhì,thaonguyeneakar2903,"5,645",Bộ quà + thẻ 50k,11-2022
31,32,AV,Ba,cam_cam,"5,180",Bộ quà + thẻ 50k,11-2022
32,33,AV,4,30huongquynh,"5,160",Bộ quà + thẻ 50k,11-2022
33,34,AV,5,MinhHuy07,"3,907",Bộ quà + thẻ 50k,11-2022
34,35,AV,6,ZinnNee,"3,430",Bộ quà + thẻ 50k,11-2022
35,36,AV,7,hodienankhoa,"3,210",Bộ quà + thẻ 50k,11-2022
36,37,AV,8,TheOneWhoWaits,"3,115",Bộ quà + thẻ 50k,11-2022
37,38,AV,9,themoonstarhk,"2,735",Bộ quà + thẻ 50k,11-2022
38,39,AV,10,ruongojeseoho,"1,940",Bộ quà + thẻ 50k,11-2022
39,40,Văn,Nhất,anhthuminhthu04,"6,340",Bộ quà + thẻ 50k,11-2022
40,41,Văn,Nhì,FreedomWriters,"4,575",Bộ quà + thẻ 50k,11-2022
41,42,Văn,Ba,khanhle1,"1,590",Bộ quà + thẻ 50k,11-2022
42,43,Văn,4,Watter03,"1,540",Bộ quà + thẻ 50k,11-2022
43,44,Văn,5,Pie1706,"1,370",Bộ quà + thẻ 50k,11-2022
44,45,Sinh,Nhất,chibana,"13,605",Bộ quà + thẻ 50k,11-2022
45,-,Sử,Không ai đoạt giải,,,,11-2022
46,-,Địa,Không ai đoạt giải,,,,11-2022
47,-,GDCD,Không ai đoạt giải,,,,11-2022
48,46,Tin,Nhất,shamsiel,"3,845",Bộ quà + thẻ 50k,11-2022
49,47,Tin,Nhì,PeakingBlinder,"3,583",Bộ quà + thẻ 50k,11-2022
50,48,Tin,Ba,Daoanhviet96,"2,990",Bộ quà + thẻ 50k,11-2022
51,49,Công nghệ,Nhất,ngocha20102k9,"1,005",Bộ quà + thẻ 50k,11-2022
52,50,Nhạc họa,Nhất,FxBlackink,"6,334",Bộ quà + thẻ 50k,11-2022
53,51,Nhạc họa,Nhì,10th9s,"3,875",Bộ quà + thẻ 50k,11-2022
54,52,Nhạc họa,Ba,ThanhNhan216,"2,073",Bộ quà + thẻ 50k,11-2022
55,53,KHTN,Nhất,Fiammetta,"3,035",Bộ quà + thẻ 50k,11-2022
56,-,Sử & Địa,Không ai đoạt giải,,,,11-2022
57,-,Khác,Không ai đoạt giải,,,,11-2022
58,54,BĐHH,Nhất,Hinaka,"18,060",Thẻ 50k + chứng nhận,11-2022
59,55,BĐHH,Nhì,Myfriendly,"2,129",Bộ quà + thẻ 50k,11-2022
60,56,BĐHH,Ba,thanhnhan2302,"1,919",Bộ quà + thẻ 50k,11-2022
61,57,BĐHH,4,nguyenthuy1810,"1,840",Bộ quà + thẻ 50k,11-2022
62,58,BĐHH,5,baotienayunpa,"1,820",Bộ quà + thẻ 50k,11-2022
63,59,BĐHH,6,huynhanhduong12,"1,405",Bộ quà + thẻ 50k,11-2022
64,60,BĐHH,7,ipadnghi,"1,375",Bộ quà + thẻ 50k,11-2022
65,61,BĐHH,8,NaeOvO,"1,370",Bộ quà + thẻ 50k,11-2022
66,62,BĐHH,9,thanhai1112008,"1,246",Bộ quà + thẻ 50k,11-2022
67,63,BĐHH,10,SunTea,"1,175",Bộ quà + thẻ 50k,11-2022
68,64,BĐHH,11,ThaoCuteGirl,"1,150",Bộ quà + thẻ 50k,11-2022
69,65,Mod,Nhất,lamngocanh8061,"7,652",Bộ quà + thẻ 100k + chứng nhận,11-2022
70,66,Mod,Nhì,Phuongfriendly,"3,320",Bộ quà + thẻ 50k,11-2022
71,67,Mod,Ba,anhnguyenngoc823,"3,027",Bộ quà + thẻ 50k,11-2022
72,68,Mod,4,andybao2007,"2,901",Bộ quà + thẻ 50k,11-2022
73,69,Mod,5,DnggAnn,"2,807",Bộ quà + thẻ 50k,11-2022
74,70,Mod,6,angnguyen779,"2,184",Bộ quà + thẻ 50k,11-2022
75,71,Mod,7,wally2008,"2,017",Bộ quà + thẻ 50k,11-2022
76,72,Mod,8,Anatole779OwO,"1,957",Bộ quà + thẻ 50k,11-2022
77,73,Mod,9,Iruma0301,"1,942",Bộ quà + thẻ 50k,11-2022
78,74,Mod,10,KhanhHuyen3103,"1,840",Bộ quà + thẻ 50k,11-2022
79,75,Mod,11,KhanhTram08,"1,827",Bộ quà + thẻ 50k,11-2022
80,76,Mod,12,520History,"1,800",Bộ quà + thẻ 50k,11-2022
0,1,,,kaibaseto,"18,760",Bộ quà + thẻ 100k,04-2022
1,2,,,Ulatrkhongbietgihet,"14,450",Bộ quà + thẻ 50k,04-2022
2,3,,,Phuongfriendly,"14,040",Bộ quà + thẻ 50k,04-2022
3,4,,,GiaBao2010,"12,525",Bộ quà + thẻ 50k,04-2022
4,5,,,dtkc12110,"10,835",Bộ quà + thẻ 50k,04-2022
5,6,,,knguyn,"10,320",Bộ quà + thẻ 50k,04-2022
6,7,,,Andanh070707,"9,100",Bộ quà + thẻ 50k,04-2022
7,8,,,mathOwO,"8,570",Bộ quà + thẻ 50k,04-2022
8,9,,,nguyennam500,"8,445",Bộ quà + thẻ 50k,04-2022
9,10,,,2k9isthebest,"8,285",Bộ quà + thẻ 50k,04-2022
10,11,,,yewnhanhatthegioi,"7,880",Bộ quà + thẻ 50k,04-2022
11,12,,,DungSenpai1412,"7,435",Bộ quà + thẻ 50k,04-2022
12,13,,,Romalssi,"6,985",Bộ quà + thẻ 50k,04-2022
13,14,,,VieZoee1402,"6,920",Bộ quà + thẻ 50k,04-2022
14,15,,,kocogidaunha,"6,885",Bộ quà + thẻ 50k,04-2022
15,16,,,Yau2k9,"6,820",Bộ quà + thẻ 50k,04-2022
16,17,,,520History,"6,315",Bộ quà + thẻ 50k,04-2022
17,18,,,owenly3,"6,155",Bộ quà + thẻ 50k,04-2022
18,19,,,ducanh190509,"6,101",Bộ quà + thẻ 50k,04-2022
19,20,,,ngthanhthuy29042010,"5,957",Bộ quà + thẻ 50k,04-2022
20,21,,,nothinginhere,"5,915",Bộ quà + thẻ 50k,04-2022
21,22,,,nguyenngocminhchau97,"5,345",Bộ quà + thẻ 50k,04-2022
22,23,,,phamhoa338,"5,012",Bộ quà + thẻ 50k,04-2022
23,24,,,doanduyanh,"4,650",Bộ quà + thẻ 50k,04-2022
24,25,,,Professionally,"2,760",Bộ quà + thẻ 50k,04-2022
25,26,,,QuangUwU,"16,435",Bộ quà + thẻ 50k,04-2022
26,27,,,Lazuli0908,"10,920",Bộ quà + thẻ 50k,04-2022
27,28,,,pentane205,"10,705",Bộ quà + thẻ 50k,04-2022
28,29,,,Dominic,"10,625",Bộ quà + thẻ 50k,04-2022
29,30,,,ZinnNee,"20,025",Bộ quà + thẻ 50k,04-2022
30,31,,,hodienankhoa,"12,145",Bộ quà + thẻ 50k,04-2022
31,32,,,Aurellia,"7,766",Bộ quà + thẻ 50k,04-2022
32,33,,,thuyanh1303,"6,600",Bộ quà + thẻ 50k,04-2022
33,34,,,DnggAnn,"5,730",Bộ quà + thẻ 50k,04-2022
34,35,,,letranquynhtrang,"5,485",Bộ quà + thẻ 50k,04-2022
35,36,,,cam_cam,"5,345",Bộ quà + thẻ 50k,04-2022
36,37,,,ngan77666,"5,200",Bộ quà + thẻ 50k,04-2022
37,38,,,anhnguyenngoc823,"4,665",Bộ quà + thẻ 50k,04-2022
38,39,,,minhotaku2007,"3,740",Bộ quà + thẻ 50k,04-2022
39,40,,,wally2008,"4,790",Bộ quà + thẻ 50k,04-2022
40,41,,,JungJeeYeon,"4,205",Bộ quà + thẻ 50k,04-2022
41,42,,,KhanhhLinhh07,"3,445",Bộ quà + thẻ 50k,04-2022
42,43,,,anpham181109,"2,955",Bộ quà + thẻ 50k,04-2022
43,44,,,ThuyyDuongg07,"2,472",Bộ quà + thẻ 50k,04-2022
44,45,,,chibana,"12,220",Bộ quà + thẻ 50k,04-2022
45,46,,,trilecongtri,"5,815",Bộ quà + thẻ 50k,04-2022
46,47,,,thanhnhan2007,"3,340",Bộ quà + thẻ 50k,04-2022
47,-,,,,,,04-2022
48,48,,,yanquinnkhongcoten,"10,765",Bộ quà + thẻ 50k,04-2022
49,49,,,Daoanhviet96,"5,385",Bộ quà + thẻ 50k,04-2022
50,50,,,buikhanhchi237,"3,810",Bộ quà + thẻ 50k,04-2022
51,51,,,wikipediahoidap247,"4,635",Bộ quà + thẻ 50k,04-2022
52,52,,,OnceUponATime,"5,199",Bộ quà + thẻ 50k,04-2022
53,53,,,parkmiz2kx,"5,080",Bộ quà + thẻ 50k,04-2022
54,54,,,SnowLovely08,"3,960",Bộ quà + thẻ 50k,04-2022
55,55,,,Thanh4356,"2,500",Bộ quà + thẻ 50k,04-2022
56,-,,,,,,04-2022
57,56,,,QuangUwU,"23,714",Thẻ 50k + chứng nhận,04-2022
58,57,,,TRUSThh,"10,386",Bộ quà + thẻ 50k,04-2022
59,58,,,angnguyen779,"8,694",Bộ quà + thẻ 50k,04-2022
60,59,,,VanhMc297,"5,261",Bộ quà + thẻ 50k,04-2022
61,60,,,KhangOwO,"4,253",Bộ quà + thẻ 50k,04-2022
62,61,,,dongha8284,"4,107",Bộ quà + thẻ 50k,04-2022
63,62,,,chutuenhi114,"4,069",Bộ quà + thẻ 50k,04-2022
64,63,,,hunghunghung,"3,864",Bộ quà + thẻ 50k,04-2022
65,64,,,linhnguyen743,"3,624",Bộ quà + thẻ 50k,04-2022
66,65,,,NguyenNgocVan9a1,"3,398",Bộ quà + thẻ 50k,04-2022
67,66,,,vaniesnow,"3,326",Bộ quà + thẻ 50k,04-2022
68,67,,,lamngocanh8061,"12,792",Bộ quà + thẻ 100k + chứng nhận,04-2022
69,68,,,brightwarrior,"7,598",Bộ quà + thẻ 50k,04-2022
70,69,,,Olwen0703,"6,317",Bộ quà + thẻ 50k,04-2022
71,70,,,Apple347,"4,965",Bộ quà + thẻ 50k,04-2022
72,71,,,thaopham76520,"4,685",Bộ quà + thẻ 50k,04-2022
73,72,,,phamhoa338,"3,841",Bộ quà + thẻ 50k,04-2022
74,73,,,Professionally,"3,388",Bộ quà + thẻ 50k,04-2022
75,74,,,dtkc12110,"3,068",Bộ quà + thẻ 50k,04-2022
76,75,,,harryisthebest,"3,029",Bộ quà + thẻ 50k,04-2022
77,76,,,pchi0802,"2,958",Bộ quà + thẻ 50k,04-2022
78,77,,,phanquynhhoa,"2,880",Bộ quà + thẻ 50k,04-2022
79,78,,,nhianh2006,"2,783",Bộ quà + thẻ 50k,04-2022
80,79,,,dungsenpai247,"2,603",Bộ quà + thẻ 50k,04-2022
81,80,,,weeihan,"2,491",Bộ quà + thẻ 50k,04-2022
82,81,,,letranquynhtrang,"2,059",Bộ quà + thẻ 50k,04-2022
83,82,,,chiukiuxiu,"2,048",Bộ quà + thẻ 50k,04-2022
84,83,,,Dorris,"2,006",Bộ quà + thẻ 50k,04-2022
85,84,,,armybts1306,"1,895",Bộ quà + thẻ 50k,04-2022
86,85,,,nguyenthihongngocngoc,"1,886",Bộ quà + thẻ 50k,04-2022
87,86,,,funeuvu,"1,875",Bộ quà + thẻ 50k,04-2022
88,87,,,sbpro09,"1,847",Bộ quà + thẻ 50k,04-2022
0,1,,,Milocute08,"27,500",Bộ quà + thẻ 100k,01-2022
1,2,,,thaopham76520,"16,610",Bộ quà + thẻ 50k,01-2022
2,3,,,dariana,"14,645",Bộ quà + thẻ 50k,01-2022
3,4,,,Wan0801,"13,797",Bộ quà + thẻ 50k,01-2022
4,5,,,dungsenpai247,"13,565",Bộ quà + thẻ 50k,01-2022
5,6,,,annenguyen1911,"11,325",Bộ quà + thẻ 50k,01-2022
6,7,,,dtkc12110,"10,490",Bộ quà + thẻ 50k,01-2022
7,8,,,Doraemon19,"9,975",Bộ quà + thẻ 50k,01-2022
8,9,,,vanhao41879,"9,306",Bộ quà + thẻ 50k,01-2022
9,10,,,pchi0802,"8,570",Bộ quà + thẻ 50k,01-2022
10,11,,,chienbinhkieuhanh226,"8,430",Bộ quà + thẻ 50k,01-2022
11,12,,,vuatoanhoc,"8,270",Bộ quà + thẻ 50k,01-2022
12,13,,,nhung0,"8,200",Bộ quà + thẻ 50k,01-2022
13,14,,,VanhMc297,"7,760",Bộ quà + thẻ 50k,01-2022
14,15,,,helik8,"7,330",Bộ quà + thẻ 50k,01-2022
15,16,,,Ha1zzz,"6,170",Bộ quà + thẻ 50k,01-2022
16,17,,,kisibongdem,"6,165",Bộ quà + thẻ 50k,01-2022
17,18,,,DungSenpai1412,"6,078",Bộ quà + thẻ 50k,01-2022
18,19,,,Sea009,"6,055",Bộ quà + thẻ 50k,01-2022
19,20,,,2k9isthebest,"6,052",Bộ quà + thẻ 50k,01-2022
20,21,,,yewnhanhatthegioi,"6,040",Bộ quà + thẻ 50k,01-2022
21,22,,,Professionally,"12,060",Bộ quà + thẻ 50k,01-2022
22,23,,,phamhoa338,"11,457",Bộ quà + thẻ 50k,01-2022
23,24,,,nguyenngocminhchau97,"7,835",Bộ quà + thẻ 50k,01-2022
24,25,,,kimngoc69587,"3,446",Bộ quà + thẻ 50k,01-2022
25,26,,,hoangminhava,"25,827",Bộ quà + thẻ 50k,01-2022
26,27,,,angnguyen779,"23,220",Bộ quà + thẻ 50k,01-2022
27,28,,,QuangUwU,"12,970",Bộ quà + thẻ 50k,01-2022
28,29,,,kingofchemistry,"11,580",Bộ quà + thẻ 50k,01-2022
29,30,,,foxthe4334,"8,060",Bộ quà + thẻ 50k,01-2022
30,31,,,quachgiahao502,"5,781",Bộ quà + thẻ 50k,01-2022
31,32,,,Orijinn,"5,395",Bộ quà + thẻ 50k,01-2022
32,33,,,taomao331,"4,535",Bộ quà + thẻ 50k,01-2022
33,34,,,ngtduyen07,"4,010",Bộ quà + thẻ 50k,01-2022
34,35,,,phambaongoc308,"3,542",Bộ quà + thẻ 50k,01-2022
35,36,,,NHa1102,"3,320",Bộ quà + thẻ 50k,01-2022
36,37,,,anhnguyenngoc823,"3,150",Bộ quà + thẻ 50k,01-2022
37,38,,,Dorris,"3,140",Bộ quà + thẻ 50k,01-2022
38,39,,,letranquynhtrang,"3,135",Bộ quà + thẻ 50k,01-2022
39,40,,,DaisyMuggles,"7,560",Bộ quà + thẻ 50k,01-2022
40,41,,,KhanhhLinhh07,"7,115",Bộ quà + thẻ 50k,01-2022
41,42,,,thoconthongminh,"5,125",Bộ quà + thẻ 50k,01-2022
42,43,,,minhhuama,"4,300",Bộ quà + thẻ 50k,01-2022
43,44,,,moduycung,"4,160",Bộ quà + thẻ 50k,01-2022
44,45,,,tranthituyet0805197,"4,085",Bộ quà + thẻ 50k,01-2022
45,46,,,trilecongtri,"4,680",Bộ quà + thẻ 50k,01-2022
46,47,,,kenngo347,"2,550",Bộ quà + thẻ 50k,01-2022
47,48,,,nguyenthihuonggiang94512,"1,040",Bộ quà + thẻ 50k,01-2022
48,49,,,Dungphtvs12500,"3,595",Bộ quà + thẻ 50k,01-2022
49,50,,,votranlyna,"3,390",Bộ quà + thẻ 50k,01-2022
50,51,,,Daoanhviet96,"2,855",Bộ quà + thẻ 50k,01-2022
51,52,,,vaniesnow,"2,220",Bộ quà + thẻ 50k,01-2022
52,53,,,oopsOwO,"12,905",Bộ quà + thẻ 50k,01-2022
53,54,,,DotothyDaisy,"11,413",Bộ quà + thẻ 50k,01-2022
54,55,,,hachu287,"8,330",Bộ quà + thẻ 50k,01-2022
55,56,,,dungsenpai247,"19,895",Thẻ 50k + chứng nhận,01-2022
56,57,,,brightwarrior,"10,573",Bộ quà + thẻ 50k,01-2022
57,58,,,Olwen0703,"10,319",Bộ quà + thẻ 50k,01-2022
58,59,,,Apple347,"8,974",Bộ quà + thẻ 50k,01-2022
59,60,,,winduc347,"7,589",Bộ quà + thẻ 50k,01-2022
60,61,,,harryisthebest,"6,849",Bộ quà + thẻ 50k,01-2022
61,62,,,ctd0309,"6,647",Bộ quà + thẻ 50k,01-2022
62,63,,,ThuyyDuongg07,"6,414",Bộ quà + thẻ 50k,01-2022
63,64,,,buiviet2932006,"6,257",Bộ quà + thẻ 50k,01-2022
64,65,,,lemona,"5,804",Bộ quà + thẻ 50k,01-2022
65,66,,,HoaiAn27,"4,934",Bộ quà + thẻ 50k,01-2022
66,67,,,lamngocanh8061,"12,462",Bộ quà + thẻ 100k + chứng nhận,01-2022
67,68,,,daichik7,"10,189",Bộ quà + thẻ 50k,01-2022
68,69,,,Dorris,"9,807",Bộ quà + thẻ 50k,01-2022
69,70,,,haducanh432007,"7,559",Bộ quà + thẻ 50k,01-2022
70,71,,,tttt1111,"7,151",Bộ quà + thẻ 50k,01-2022
71,72,,,Baby123,"5,361",Bộ quà + thẻ 50k,01-2022
72,73,,,caty09,"5,271",Bộ quà + thẻ 50k,01-2022
73,74,,,Iruma0301,"4,841",Bộ quà + thẻ 50k,01-2022
74,75,,,nganthai404,"4,480",Bộ quà + thẻ 50k,01-2022
75,76,,,chiukiuxiu,"4,032",Bộ quà + thẻ 50k,01-2022
76,77,,,KhanhHuyen3103,"3,776",Bộ quà + thẻ 50k,01-2022
77,78,,,trandohuonggiang,"3,527",Bộ quà + thẻ 50k,01-2022
78,79,,,nguyenthihongngocngoc,"3,496",Bộ quà + thẻ 50k,01-2022
79,80,,,nguyenvanquochieu,"3,441",Bộ quà + thẻ 50k,01-2022
80,81,,,dothihongha,"3,099",Bộ quà + thẻ 50k,01-2022
81,82,,,Congchuahoahong,"3,094",Bộ quà + thẻ 50k,01-2022
82,83,,,huynhthingochieu,"3,073",Bộ quà + thẻ 50k,01-2022
83,84,,,DucPhat0209,"3,050",Bộ quà + thẻ 50k,01-2022
84,85,,,weeihan,"2,670",Bộ quà + thẻ 50k,01-2022
85,86,,,NPC007,"2,603",Bộ quà + thẻ 50k,01-2022
86,87,,,tuituy,"2,295",Bộ quà + thẻ 50k,01-2022
0,1,,,dtkc12110,"19,820",Bộ quà + thẻ 100k,06-2022
